publisher_name,journal_name,date_stamp,is_hybrid,issn,apc
Elsevier,Environmental�and�Experimental�Botany,2016-08-11,True,0098-8472,3000
Elsevier,Environmental�Development,2016-08-11,True,2211-4645,2500
Elsevier,Environmental�Impact�Assessment�Review,2016-08-11,True,0195-9255,3300
Elsevier,Environmental�Innovation�and�Societal�Transitions,2016-08-11,True,2210-4224,2500
Elsevier,Environmental�Modelling�and�Software,2016-08-11,True,1364-8152,3000
Elsevier,"Environmental�Nanotechnology,�Monitoring�&�Management",2016-08-11,True,2215-1532,1800
Elsevier,Environmental�Pollution,2016-08-11,True,0269-7491,3000
Elsevier,Environmental�Research,2016-08-11,True,0013-9351,3000
Elsevier,Environmental�Science�and�Policy,2016-08-11,True,1462-9011,3000
Elsevier,Environmental�Toxicology�and�Pharmacology,2016-08-11,True,1382-6689,3000
Elsevier,Environment�International,2016-08-11,True,0160-4120,3500
Elsevier,Enzyme�and�Microbial�Technology,2016-08-11,True,0141-0229,3000
Elsevier,Epidemics,2016-08-11,False,1755-4365,1800
Elsevier,Epilepsy�&�Behavior,2016-08-11,True,1525-5050,2600
Elsevier,Epilepsy�&�Behavior�Case�Reports,2016-08-11,False,2213-3232,500
Elsevier,Epilepsy�Research,2016-08-11,True,0920-1211,2600
Elsevier,Epileptology,2016-08-11,True,2212-8220,1700
Elsevier,"Estuarine,�Coastal�and�Shelf�Science",2016-08-11,True,0272-7714,3000
Elsevier,"Estudios�de�Historia�Moderna�y�Contempor�nea�de�M�xico� fee not payable by author",2016-08-11,False,0185-2620,0
Elsevier,"Estudios�de�Historia�Novohispana� fee not payable by author",2016-08-11,False,1870-9060,0
Elsevier,"Estudios�Gerenciales� fee not payable by author",2016-08-11,False,0123-5923,0
Elsevier,"Estudios�Pol�ticos� fee not payable by author",2016-08-11,False,0185-1616,0
Elsevier,Ethique�et�Sant�,2016-08-11,True,1765-4629,3000
Elsevier,EuPA�Open�Proteomics,2016-08-11,False,2212-9685,1700
Elsevier,"European�Annals�of�Otorhinolaryngology,�Head�and�Neck�diseases",2016-08-11,True,1879-7296,3000
Elsevier,European�Economic�Review,2016-08-11,True,0014-2921,1800
Elsevier,European�Geriatric�Medicine,2016-08-11,True,1878-7649,1700
Elsevier,European�Journal�of�Agronomy,2016-08-11,True,1161-0301,3300
Elsevier,European�Journal�of�Cancer,2016-08-11,True,0959-8049,3550
Elsevier,European�Journal�of�Cell�Biology,2016-08-11,True,0171-9335,2500
Elsevier,European�Journal�of�Combinatorics,2016-08-11,True,0195-6698,1500
Elsevier,European�Journal�of�Control,2016-08-11,True,0947-3580,3000
Elsevier,"European�Journal�of�Education�and�Psychology� fee not payable by author",2016-08-11,False,1888-8992,0
Elsevier,European�Journal�of�Integrative�Medicine,2016-08-11,True,1876-3820,1700
Elsevier,European�Journal�of�Internal�Medicine,2016-08-11,True,0953-6205,2500
Elsevier,"European�Journal�of�Management�and�Business�Economics� fee not payable by author",2016-08-11,False,2444-8451,0
Elsevier,European�Journal�of�Mechanics�/�A�Solids,2016-08-11,True,0997-7538,2500
Elsevier,European�Journal�of�Mechanics�/�B�Fluids,2016-08-11,True,0997-7546,2500
Elsevier,European�Journal�of�Medical�Genetics,2016-08-11,True,1769-7212,3000
Elsevier,European�Journal�of�Medicinal�Chemistry,2016-08-11,True,0223-5234,3050
Elsevier,European�Journal�of�Obstetrics�and�Gynecology,2016-08-11,True,0301-2115,2500
Elsevier,European�Journal�of�Oncology�Nursing,2016-08-11,True,1462-3889,2500
Elsevier,European�Journal�of�Operational�Research,2016-08-11,True,0377-2217,1800
Elsevier,European�Journal�of�Paediatric�Neurology,2016-08-11,True,1090-3798,2500
Elsevier,European�Journal�of�Pharmaceutical�Sciences,2016-08-11,True,0928-0987,3300
Elsevier,European�Journal�of�Pharmaceutics�and�Biopharmaceutics,2016-08-11,True,0939-6411,3000
Elsevier,European�Journal�of�Pharmacology,2016-08-11,True,0014-2999,3300
Elsevier,European�Journal�of�Political�Economy,2016-08-11,True,0176-2680,1800
Elsevier,European�Journal�of�Protistology,2016-08-11,True,0932-4739,1800
Elsevier,European�Journal�of�Radiology,2016-08-11,True,0720-048X,3000
Elsevier,European�Journal�of�Radiology�Open,2016-08-11,False,2352-0477,2000
Elsevier,European�Journal�of�Soil�Biology,2016-08-11,True,1164-5563,2500
Elsevier,European�Journal�of�Surgical�Oncology,2016-08-11,True,0748-7983,2500
Elsevier,European�Journal�of�Vascular�&�Endovascular�Surgery,2016-08-11,True,1078-5884,3000
Elsevier,European�Management�Journal,2016-08-11,True,0263-2373,1800
Elsevier,European�Neuropsychopharmacology,2016-08-11,True,0924-977X,3000
Elsevier,European�Polymer�Journal,2016-08-11,True,0014-3057,3000
Elsevier,European�Psychiatry,2016-08-11,True,0924-9338,3000
Elsevier,European�Research�in�Telemedicine/La�Recherche�Europ�enne�en�T�l�m�decine,2016-08-11,True,2212-764X,3000
Elsevier,"European�research�on�management�and�business�economics� fee not payable by author",2016-08-11,False,2444-8834,0
Elsevier,European�Urology,2016-08-11,True,0302-2838,5000
Elsevier,European�Urology�Focus,2016-08-11,True,2405-4569,3000
Elsevier,European�Urology�Supplements,2016-08-11,True,1569-9056,3000
Elsevier,Evaluation�and�Program�Planning,2016-08-11,True,0149-7189,1800
Elsevier,Evolution�and�Human�Behavior,2016-08-11,True,1090-5138,3000
Elsevier,Experimental�and�Molecular�Pathology,2016-08-11,True,0014-4800,3000
Elsevier,Experimental�and�Toxicologic�Pathology,2016-08-11,True,0940-2993,2050
Elsevier,Experimental�Cell�Research,2016-08-11,True,0014-4827,2150
Elsevier,Experimental�Eye�Research,2016-08-11,True,0014-4835,2600
Elsevier,Experimental�Gerontology,2016-08-11,True,0531-5565,2600
Elsevier,Experimental�Hematology,2016-08-11,True,0301-472X,2400
Elsevier,Experimental�Neurology,2016-08-11,True,0014-4886,2600
Elsevier,Experimental�Parasitology,2016-08-11,True,0014-4894,2200
Elsevier,Experimental�Thermal�and�Fluid�Science,2016-08-11,True,0894-1777,2500
Elsevier,Expert�Systems�With�Applications,2016-08-11,True,0957-4174,2400
Elsevier,Explorations�in�Economic�History,2016-08-11,True,0014-4983,1800
Elsevier,Explore:�The�Journal�of�Science�and�Healing,2016-08-11,True,1550-8307,1700
Elsevier,Expositiones�Mathematicae,2016-08-11,True,0723-0869,1300
Elsevier,Facial�Plastic�Surgery�Clinics�of�North�America,2016-08-11,True,1064-7406,3000
Elsevier,Fertility�and�Sterility,2016-08-11,True,0015-0282,3500
Elsevier,Feuillets�de�Radiologie,2016-08-11,True,0181-9801,3000
Elsevier,Field�Crops�Research,2016-08-11,True,0378-4290,3000
Elsevier,Field�Mycology,2016-08-11,True,1468-1641,3000
Elsevier,Finance�Research�Letters,2016-08-11,True,1544-6123,1100
Elsevier,Finite�Elements�in�Analysis�&�Design,2016-08-11,True,0168-874X,2500
Elsevier,Finite�Fields�and�Their�Applications,2016-08-11,True,1071-5797,1500
Elsevier,Fire�Safety�Journal,2016-08-11,True,0379-7112,2500
Elsevier,Fish�and�Shellfish�Immunology,2016-08-11,True,1050-4648,3550
Elsevier,Fisheries�Research,2016-08-11,True,0165-7836,3000
Elsevier,Fisioterapia,2016-08-11,True,0211-5638,3000
Elsevier,Fitoterapia,2016-08-11,True,0367-326X,1800
Elsevier,Flora,2016-08-11,True,0367-2530,1500
Elsevier,Flow�Measurement�and�Instrumentation,2016-08-11,True,0955-5986,2500
Elsevier,Fluid�Phase�Equilibria,2016-08-11,True,0378-3812,2100
Elsevier,FMC.�Formaci�n�m�dica�continuada�en�atenci�n�primaria,2016-08-11,True,1134-2072,3000
Elsevier,Food�and�Bioproducts�Processing,2016-08-11,True,0960-3085,3000
Elsevier,Food�and�Chemical�Toxicology,2016-08-11,True,0278-6915,2600
Elsevier,Food�and�Waterborne�Parasitology,2016-08-11,False,2405-6766,1800
Elsevier,Food�Bioscience,2016-08-11,True,2212-4292,3000
Elsevier,Food�Chemistry,2016-08-11,True,0308-8146,2600
Elsevier,Food�Control,2016-08-11,True,0956-7135,3300
Elsevier,Food�Hydrocolloids,2016-08-11,True,0268-005X,3550
Elsevier,Food�Microbiology,2016-08-11,True,0740-0020,3000
Elsevier,Food�Packaging�and�Shelf�Life,2016-08-11,True,2214-2894,3000
Elsevier,Food�Policy,2016-08-11,True,0306-9192,1300
Elsevier,Food�Quality�and�Preference,2016-08-11,True,0950-3293,3000
Elsevier,Food�Research�International,2016-08-11,True,0963-9969,3550
Elsevier,"Food�Science�and�Human�Wellness� fee not payable by author",2016-08-11,False,2213-4530,0
Elsevier,Food�Structure,2016-08-11,True,2213-3291,3000
Elsevier,Food�Webs,2016-08-11,True,2352-2496,1750
Elsevier,Foot�and�Ankle�Clinics�of�North�America,2016-08-11,True,1083-7515,3000
Elsevier,Foot�and�Ankle�Surgery,2016-08-11,True,1268-7731,2500
Elsevier,Forensic�Science�International,2016-08-11,True,0379-0738,2500
Elsevier,Forensic�Science�International:�Genetics,2016-08-11,True,1872-4973,3000
Elsevier,Forensic�Science�International:�Genetics�Supplement�Series,2016-08-11,True,1875-1768,3000
Elsevier,Forensic�Science�International�Supplement�Series,2016-08-11,True,1875-1741,3000
Elsevier,Forest�Ecology�and�Management,2016-08-11,True,0378-1127,3600
Elsevier,Forest�Policy�and�Economics,2016-08-11,True,1389-9341,2500
Elsevier,Formosan�Journal�of�Surgery,2016-08-11,False,1682-606X,3000
Elsevier,Free�Radical�Biology�and�Medicine,2016-08-11,True,0891-5849,2600
Elsevier,Frontiers�in�Neuroendocrinology,2016-08-11,True,0091-3022,3000
Elsevier,"Frontiers�of�Architectural�Research� fee not payable by author",2016-08-11,False,2095-2635,0
Elsevier,Fuel,2016-08-11,True,0016-2361,3600
Elsevier,Fuel�and�Energy�Abstracts,2016-08-11,True,0140-6701,3000
Elsevier,Fuel�Processing�Technology,2016-08-11,True,0378-3820,3300
Elsevier,Fungal�Biology,2016-08-11,True,1878-6146,1800
Elsevier,Fungal�Biology�Reviews,2016-08-11,True,1749-4613,3000
Elsevier,Fungal�Ecology,2016-08-11,True,1754-5048,3000
Elsevier,Fungal�Genetics�and�Biology,2016-08-11,True,1087-1845,2150
Elsevier,Fusion�Engineering�and�Design,2016-08-11,True,0920-3796,1900
Elsevier,Fuss�und�Sprunggelenk,2016-08-11,True,1619-9987,1700
Elsevier,"Future�Business�Journal� fee not payable by author",2016-08-11,False,2314-7210,0
Elsevier,"Future�Dental�Journal� fee not payable by author",2016-08-11,False,2314-7180,0
Elsevier,Future�Generation�Computer�Systems,2016-08-11,True,0167-739X,3100
Elsevier,"Future�Journal�of�Pharmaceutical�sciences� fee not payable by author",2016-08-11,False,2314-7245,0
Elsevier,Futures,2016-08-11,True,0016-3287,1100
Elsevier,"Fuzzy�Information�and�Engineering� fee not payable by author",2016-08-11,False,1616-8658,0
Elsevier,Fuzzy�Sets�and�Systems,2016-08-11,True,0165-0114,3100
Elsevier,"Gaceta�Mexicana�de�Oncolog�a� fee not payable by author",2016-08-11,False,1665-9201,0
Elsevier,Gaceta�Sanitaria,2016-08-11,False,0213-9111,3000
Elsevier,Gait�&�Posture,2016-08-11,True,0966-6362,3300
Elsevier,Games�and�Economic�Behavior,2016-08-11,True,0899-8256,1100
Elsevier,Gastroenterologia�y�Hepatologia,2016-08-11,True,0210-5705,2000
Elsevier,Gastroenterolog�a�y�Hepatolog�a�(English�Edition),2016-08-11,True,2444-3824,2000
Elsevier,Gastroenterology,2016-08-11,True,0016-5085,3000
Elsevier,Gastroenterology�Clinics�of�North�America,2016-08-11,True,0889-8553,3000
Elsevier,Gastrointestinal�Endoscopy,2016-08-11,True,0016-5107,3000
Elsevier,Gastrointestinal�Endoscopy�Clinics�of�North�America,2016-08-11,True,1052-5157,3300
Elsevier,Gene,2016-08-11,True,0378-1119,3300
Elsevier,Gene�Expression�Patterns,2016-08-11,True,1567-133X,1800
Elsevier,General�and�Comparative�Endocrinology,2016-08-11,True,0016-6480,3000
Elsevier,General�Hospital�Psychiatry,2016-08-11,True,0163-8343,3000
Elsevier,Gene�Reports,2016-08-11,True,2452-0144,3000
Elsevier,"Genes�&�Diseases� fee not payable by author",2016-08-11,False,2352-3042,0
Elsevier,Genomics,2016-08-11,True,0888-7543,2150
Elsevier,Genomics�Data,2016-08-11,False,2213-5960,500
Elsevier,"Genomics,�Proteomics�&�Bioinformatics� fee not payable by author",2016-08-11,False,1672-0229,0
Elsevier,Geobios,2016-08-11,True,0016-6995,3000
Elsevier,Geochimica�et�Cosmochimica�Acta,2016-08-11,True,0016-7037,2800
Elsevier,Geoderma,2016-08-11,True,0016-7061,3000
Elsevier,Geoderma�Regional,2016-08-11,True,2352-0094,2500
Elsevier,"Geodesy�and�Geodynamics� fee not payable by author",2016-08-11,False,1674-9847,0
Elsevier,Geoforum,2016-08-11,True,0016-7185,1800
Elsevier,Geomechanics�for�Energy�and�the�Environment,2016-08-11,True,2352-3808,2500
Elsevier,Geomorphology,2016-08-11,True,0169-555X,3300
Elsevier,GeoResJ,2016-08-11,True,2214-2428,2200
Elsevier,"Geoscience�Frontiers� fee not payable by author",2016-08-11,False,1674-9871,0
Elsevier,Geotextiles�and�Geomembranes,2016-08-11,True,0266-1144,2500
Elsevier,Geothermics,2016-08-11,True,0375-6505,2650
Elsevier,"GE�Portuguese�Journal�of�Gastroenterology� fee not payable by author",2016-08-11,False,2341-4545,0
Elsevier,Geriatric�Mental�Health�Care,2016-08-11,True,2212-9693,1700
Elsevier,Geriatric�Nursing,2016-08-11,True,0197-4572,2000
Elsevier,Giornale�Italiano�di�Endodonzia,2016-08-11,False,1121-4171,3000
Elsevier,Global�and�Planetary�Change,2016-08-11,True,0921-8181,2850
Elsevier,Global�Ecology�and�Conservation,2016-08-11,False,2351-9894,1500
Elsevier,Global�Economics�and�Management�Review,2016-08-11,True,2340-1540,3000
Elsevier,Global�Environmental�Change,2016-08-11,True,0959-3780,3500
Elsevier,Global�Finance�Journal,2016-08-11,True,1044-0283,1100
Elsevier,Global�Food�Security,2016-08-11,True,2211-9124,2500
Elsevier,Global�Heart,2016-08-11,True,2211-8160,3000
Elsevier,Gondwana�Research,2016-08-11,True,1342-937X,3300
Elsevier,Government�Information�Quarterly,2016-08-11,True,0740-624X,1100
Elsevier,Graphical�Models,2016-08-11,True,1524-0703,2400
Elsevier,Groundwater�for�Sustainable�Development,2016-08-11,True,2352-801X,1500
Elsevier,Growth�Hormone�&�IGF�Research,2016-08-11,True,1096-6374,2500
Elsevier,Gynecologic�Oncology,2016-08-11,True,0090-8258,2600
Elsevier,Gynecologic�Oncology�Reports,2016-08-11,False,2352-5789,500
Elsevier,Gyn�cologie�Obst�trique�et�Fertilit�,2016-08-11,True,1297-9589,3000
Elsevier,Gynecology�and�Minimally�Invasive�Therapy,2016-08-11,False,2213-3070,3000
Elsevier,Habitat�International,2016-08-11,True,0197-3975,1100
Elsevier,Hand�Clinics,2016-08-11,True,0749-0712,3000
Elsevier,Hand�Surgery�and�Rehabilitation,2016-08-11,True,2468-1229,3000
Elsevier,Harmful�Algae,2016-08-11,True,1568-9883,3300
Elsevier,"HAYATI�Journal�of�Biosciences� fee not payable by author",2016-08-11,False,1978-3019,0
Elsevier,HBRC�Journal,2016-08-11,False,1687-4048,65
Elsevier,Health�and�Place,2016-08-11,True,1353-8292,2150
Elsevier,Healthcare,2016-08-11,True,2213-0764,3000
Elsevier,Health�policy,2016-08-11,True,0168-8510,3000
Elsevier,Health�Policy�and�Technology,2016-08-11,True,2211-8837,3000
Elsevier,"Health�Professions�Education� fee not payable by author",2016-08-11,False,2452-3011,0
Elsevier,"Health�SA�Gesondheid� fee not payable by author",2016-08-11,False,1025-9848,0
Elsevier,Hearing�Research,2016-08-11,True,0378-5955,2150
Elsevier,Heart�Failure�Clinics,2016-08-11,True,1551-7136,3000
Elsevier,"Heart,�Lung�and�Circulation",2016-08-11,True,1443-9506,2500
Elsevier,Heart�&�Lung��-�The�Journal�of�Acute�and�Critical�Care,2016-08-11,True,0147-9563,2500
Elsevier,Heart�Rhythm,2016-08-11,True,1547-5271,3000
Elsevier,HeartRhythm�Case�Reports,2016-08-11,False,2214-0271,750
Elsevier,Heliyon,2016-08-11,False,2405-8440,1250
Elsevier,"Hematology/Oncology�and�Stem�Cell�Therapy� fee not payable by author",2016-08-11,False,1658-3876,0
Elsevier,Hematology/Oncology�Clinics�of�North�America,2016-08-11,True,0889-8588,3000
Elsevier,Hepatobiliary�&�Pancreatic�Diseases�International,2016-08-11,True,1499-3872,3000
Elsevier,High�Energy�Density�Physics,2016-08-11,True,1574-1818,2200
Elsevier,Hipertension�y�riesgo�vascular,2016-08-11,True,1889-1837,3000
Elsevier,Historia�Mathematica,2016-08-11,True,0315-0860,1300
Elsevier,HIV�&�AIDS�Review,2016-08-11,True,1730-1270,3000
Elsevier,Homeopathy,2016-08-11,True,1475-4916,2500
Elsevier,HOMO�-�Journal�of�Comparative�Human�Biology,2016-08-11,True,0018-442X,1800
Elsevier,Hong�Kong�Journal�of�Nephrology,2016-08-11,False,1561-5413,3000
Elsevier,Hong�Kong�Journal�of�Occupational�Therapy,2016-08-11,False,1569-1861,3000
Elsevier,Hong�Kong�Physiotherapy�Journal,2016-08-11,False,1013-7025,3000
Elsevier,Hormones�and�Behavior,2016-08-11,True,0018-506X,2600
Elsevier,Hospital�Medicine�Clinics,2016-08-11,True,2211-5943,3000
Elsevier,HPB,2016-08-11,True,1365-182X,3000
Elsevier,Human�Immunology,2016-08-11,True,0198-8859,2150
