"Title","ISSN (Print)","ISSN (Online)","Open Select (Optional Gold OA Available)","AM embargo for personal / departmental website archiving (Green OA)","AM embargo for social scientific network / repository archiving (Green OA)","Gold OA content licence","Gold OA alternative licence","Gold OA APC (VAT may be applicable)"
"Cogent Medicine","","2331-205X","Fully Open","0","0","CC BY","N/A","See Instructions for Authors"
"Cogent Physics","","2331-1940","Fully Open","0","0","CC BY","N/A","See Instructions for Authors"
"Cogent Psychology","","2331-1908","Fully Open","0","0","CC BY","N/A","See Instructions for Authors"
"Cogent Social Sciences","","2331-1886","Fully Open","0","0","CC BY","N/A","See Instructions for Authors"
"Cognition and Emotion","0269-9931","1464-0600","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Cognition and Instruction","0737-0008","1532-690X","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Cognitive Behaviour Therapy","1650-6073","1651-2316","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Cognitive Neuropsychiatry","1354-6805","1464-0619","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Cognitive Neuropsychology","0264-3294","1464-0627","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Cognitive Neuroscience","1758-8928","1758-8936","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Cold War History","1468-2745","1743-7962","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Collection Management","0146-2679","1545-2549","Yes","0","0","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"College & Undergraduate Libraries","1069-1316","1545-2530","Yes","0","0","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"College Teaching","8756-7555","1930-8299","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Collnet Journal of Scientometrics and Information Management","0973-7766","2168-930X","No Gold OA Option Available","0","12","N/A","N/A","N/A"
"Colonial Latin American Review","1060-9164","1466-1802","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Combustion Science and Technology","0010-2202","1563-521X","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Combustion Theory and Modelling","1364-7830","1741-3559","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Comedy Studies","2040-610X","2040-6118","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Comments on Inorganic Chemistry","0260-3594","1548-9574","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Commonwealth & Comparative Politics","1466-2043","1743-9094","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Commonwealth Law Bulletin","0305-0718","1750-5976","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Communicatio","0250-0167","1753-5379","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Communication and Critical/Cultural Studies","1479-1420","1479-4233","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Communication Booknotes Quarterly","1094-8007","1532-6896","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Communication Design","2055-7132","2055-7140","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Communication Education","0363-4523","1479-5795","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Communication Law and Policy","1081-1680","1532-6926","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Communication Methods and Measures","1931-2458","1931-2466","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Communication Monographs","0363-7751","1479-5787","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Communication Quarterly","0146-3373","1746-4102","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Communication Reports","0893-4215","1745-1043","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Communication Research and Practice","2204-1451","","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Communication Research Reports","0882-4096","1746-4099","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Communication Studies","1051-0974","1745-1035","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Communication Teacher","1740-4622","1740-4630","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Communications in Algebra","0092-7872","1532-4125","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Communications in Partial Differential Equations","0360-5302","1532-4133","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Communications in Soil Science and Plant Analysis","0010-3624","1532-2416","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Communications in Statistics - Simulation and Computation","0361-0918","1532-4141","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Communications in Statistics - Theory and Methods","0361-0926","1532-415X","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Communications in Statistics: Case Studies, Data Analysis and Applications","","2373-7484","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Communicative & Integrative Biology","","1942-0889","Fully Open","0","0","See Instructions for Authors","See Instructions for Authors","See Instructions for Authors"
"Community & Junior College Libraries","0276-3915","1545-2522","Yes","0","0","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Community College Journal of Research and Practice","1066-8926","1521-0413","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Community Development","1557-5330","1944-7485","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Community, Work & Family","1366-8803","1469-3615","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Comparative American Studies An International Journal","1477-5700","1741-2676","Yes","0","18","CC BY-NC-ND","CC BY","£750 / 1,000 / $1,200"
"Comparative and Continental Philosophy","1757-0638","1757-0646","Yes","0","18","CC BY-NC-ND","CC BY","£750 / 1,000 / $1,200"
"Comparative Education","0305-0068","1360-0486","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Comparative Legal History","2049-677X","2049-6788","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Comparative Strategy","0149-5933","1521-0448","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Compare: A Journal of Comparative and International Education","0305-7925","1469-3623","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Complex Metals","","2164-232X","Fully Open","0","0","CC BY","CC BY-NC","See Instructions for Authors"
"Complex Variables and Elliptic Equations","1747-6933","1747-6941","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Composite Interfaces","0927-6440","1568-5543","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Compost Science & Utilization","1065-657X","2326-2397","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Comprehensive Child and Adolescent Nursing","2469-4193","2469-4207","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Comprehensive Results in Social Psychology","2374-3603","2374-3611","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Computer Assisted Language Learning","0958-8221","1744-3210","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Computer Assisted Surgery","","2469-9322","Fully Open","0","0","CC BY","CC BY-NC","See Instructions for Authors"
"Computer Methods in Biomechanics and Biomedical Engineering","1025-5842","1476-8259","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Computer Methods in Biomechanics and Biomedical Engineering: Imaging & Visualization","2168-1163","2168-1171","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Computer Science Education","0899-3408","1744-5175","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Computer-Aided Design and Applications","","1686-4360","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Computers in the Schools","0738-0569","1528-7033","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Conflict, Security & Development","1467-8802","1478-1174","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Congress & the Presidency","0734-3469","1944-1053","No Gold OA Option Available","0","18","N/A","N/A","N/A"
"Connection Science","0954-0091","1360-0494","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Connective Tissue Research","0300-8207","1607-8438","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Conservation and Management of Archaeological Sites","1350-5033","1753-5522","Yes","0","18","CC BY-NC-ND","CC BY","£750 / 1,000 / $1,200"
"Construction Management and Economics","0144-6193","1466-433X","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Consumption Markets & Culture","1025-3866","1477-223X","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Contemporary Arab Affairs","1755-0912","1755-0920","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Contemporary British History","1361-9462","1743-7997","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Contemporary Buddhism","1463-9947","1476-7953","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Contemporary Chinese Thought","1097-1467","1558-0997","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Contemporary French and Francophone Studies","1740-9292","1740-9306","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Contemporary Italian Politics","2324-8823","2324-8831","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Contemporary Justice Review","1028-2580","1477-2248","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Contemporary Levant","2058-1831","2058-184X","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Contemporary Music Review","0749-4467","1477-2256","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Contemporary Nurse","1037-6178","1839-3535","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Contemporary Physics","0010-7514","1366-5812","No Gold OA Option Available","0","12","N/A","N/A","N/A"
"Contemporary Politics","1356-9775","1469-3631","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Contemporary Psychoanalysis","0010-7530","2330-9091","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Contemporary Security Policy","1352-3260","1743-8764","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Contemporary Social Science","2158-2041","2158-205X","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Contemporary South Asia","0958-4935","1469-364X","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Contemporary Theatre Review","1048-6801","1477-2264","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Continuum","1030-4312","1469-3666","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"COPD: Journal of Chronic Obstructive Pulmonary Disease","1541-2555","1541-2563","No Gold OA Option Available","0","12","N/A","N/A","N/A"
"Corrections","2377-4657","2377-4665","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Corrosion Engineering, Science and Technology","1478-422X","1743-2782","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Costume","0590-8876","1749-6306","No Gold OA Option Available","0","18","N/A","N/A","N/A"
"Counselling Psychology Quarterly","0951-5070","1469-3674","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"CRANIO®","0886-9634","2151-0903","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Creative Industries Journal","1751-0694","1751-0708","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Creativity Research Journal","1040-0419","1532-6934","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Creativity Studies","2345-0479","2345-0487","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Crime Psychology Review","2374-4006","2374-4014","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Criminal Justice Ethics","0731-129X","1937-5948","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Criminal Justice Matters","0962-7251","1934-6220","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Criminal Justice Studies","1478-601X","1478-6028","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Critical African Studies","2168-1392","2040-7211","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Critical Arts","0256-0046","1992-6049","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Critical Asian Studies","1467-2715","1472-6033","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Critical Discourse Studies","1740-5904","1740-5912","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Critical Horizons","1440-9917","1568-5160","Yes","0","18","CC BY-NC-ND","CC BY","£750 / 1,000 / $1,200"
"Critical Inquiry in Language Studies","1542-7587","1542-7595","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Critical Interventions","1930-1944","2326-411X","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Critical Military Studies","2333-7486","2333-7494","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Critical Policy Studies","1946-0171","1946-018X","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Critical Public Health","0958-1596","1469-3682","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Critical Review","0891-3811","1933-8007","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Critical Review of International Social and Political Philosophy","1369-8230","1743-8772","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Critical Reviews in Analytical Chemistry","1040-8347","1547-6510","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Critical Reviews in Biochemistry and Molecular Biology","1040-9238","1549-7798","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Critical Reviews in Biotechnology","0738-8551","1549-7801","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Critical Reviews in Clinical Laboratory Sciences","1040-8363","1549-781X","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Critical Reviews in Environmental Science and Technology","1064-3389","1547-6537","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Critical Reviews in Food Science and Nutrition","1040-8398","1549-7852","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Critical Reviews in Microbiology","1040-841X","1549-7828","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Critical Reviews in Plant Sciences","0735-2689","1549-7836","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Critical Reviews in Solid State and Materials Sciences","1040-8436","1547-6561","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Critical Reviews in Toxicology","1040-8444","1547-6898","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Critical Studies in Education","1750-8487","1750-8495","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Critical Studies in Media Communication","1529-5036","1479-5809","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Critical Studies on Security","2162-4887","2162-4909","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Critical Studies on Terrorism","1753-9153","1753-9161","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Critique","0301-7605","1748-8605","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Critique: Studies in Contemporary Fiction","0011-1619","1939-9138","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Cryptologia","0161-1194","1558-1586","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Crystallography Reviews","0889-311X","1476-3508","No Gold OA Option Available","0","12","N/A","N/A","N/A"
"Cultura y Educación","1135-6405","1578-4118","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Cultural and Social History","1478-0038","1478-0046","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Cultural Studies","0950-2386","1466-4348","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Cultural Trends","0954-8963","1469-3690","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Culture and Organization","1475-9551","1477-2760","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Culture and Religion","1475-5610","1475-5629","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Culture, Health & Sexuality","1369-1058","1464-5351","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Culture, Theory and Critique","1473-5784","1473-5776","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Current","0011-3131","","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Current Eye Research","0271-3683","1460-2202","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Current Issues in Language Planning","1466-4208","1747-7506","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Current Issues in Tourism","1368-3500","1747-7603","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Current Medical Research and Opinion","0300-7995","1473-4877","No Gold OA Option Available","0","12","N/A","N/A","N/A"
"Current Writing: Text and Reception in Southern Africa","1013-929X","2159-9130","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Curriculum Inquiry","0362-6784","1467-873X","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Cutaneous and Ocular Toxicology","1556-9527","1556-9535","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Cybernetics and Systems","0196-9722","1087-6553","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Cyber-Physical Systems","2333-5777","2333-5785","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"CyTA - Journal of Food","1947-6337","1947-6345","Fully Open","0","0","CC BY","CC BY-NC","See Instructions for Authors"
"Dance Chronicle","0147-2526","1532-4257","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Dance Education in Practice","2373-4833","2373-4841","No Gold OA Option Available","0","18","N/A","N/A","N/A"
"Danish Journal of Archaeology","2166-2282","2166-2290","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Dapim: Studies on the Holocaust","2325-6249","2325-6257","No Gold OA Option Available","0","18","N/A","N/A","N/A"
"Deafness & Education International","1464-3154","1557-069X","Yes","0","18","CC BY-NC-ND","CC BY","£750 / 1,000 / $1,200"
"Death Studies","0748-1187","1091-7683","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Defence and Peace Economics","1024-2694","1476-8267","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Defence Studies","1470-2436","1743-9698","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Defense & Security Analysis","1475-1798","1475-1801","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Democracy and Security","1741-9166","1555-5860","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Democratization","1351-0347","1743-890X","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Dermato-Endocrinology","","1938-1980","Fully Open","0","0","See Instructions for Authors","See Instructions for Authors","See Instructions for Authors"
"Desalination and Water Treatment","1944-3994","1944-3986","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Design and Culture","1754-7075","1754-7083","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Design Philosophy Papers","","1448-7136","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Designed Monomers and Polymers","","1568-5551","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Development in Practice","0961-4524","1364-9213","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Development Southern Africa","0376-835X","1470-3637","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Development Studies Research","","2166-5095","Fully Open","0","0","CC BY","CC BY-NC","See Instructions for Authors"
"Developmental Neuropsychology","8756-5641","1532-6942","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Developmental Neurorehabilitation","1751-8423","1751-8431","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Deviant Behavior","0163-9625","1521-0456","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"DFI Journal - The Journal of the Deep Foundations Institute","1937-5247","1937-5255","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Diaspora Studies","0973-9572","0976-3457","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Diaspora, Indigenous, and Minority Education","1559-5692","1559-5706","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Diatom Research","0269-249X","2159-8347","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Digital Creativity","1462-6268","1744-3806","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Digital Journalism","2167-0811","2167-082X","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Diplomacy & Statecraft","0959-2296","1557-301X","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Disability & Society","0968-7599","1360-0508","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Disability and Rehabilitation","0963-8288","1464-5165","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Disability and Rehabilitation: Assistive Technology","1748-3107","1748-3115","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Disaster Health","2166-5044","2166-5052","Yes","0","12","See Instructions for Authors","See Instructions for Authors","See Instructions for Authors"
"Discourse Processes","0163-853X","1532-6950","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Discourse: Studies in the Cultural Politics of Education","0159-6306","1469-3739","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"disP - The Planning Review","0251-3625","2166-8604","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Distance Education","0158-7919","1475-0198","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Distinktion: Journal of Social Theory","1600-910X","2159-9149","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Distributed Generation & Alternative Energy Journal","2156-3306","2156-6550","No Gold OA Option Available","0","12","N/A","N/A","N/A"
"Dix-Neuf","","1478-7318","Yes","0","18","CC BY-NC-ND","CC BY","£750 / 1,000 / $1,200"
"Dramatherapy","0263-0672","2157-1430","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Dress","0361-2112","2042-1729","Yes","0","18","CC BY-NC-ND","CC BY","£750 / 1,000 / $1,200"
"Drug and Chemical Toxicology","0148-0545","1525-6014","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Drug Delivery","1071-7544","1521-0464","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Drug Development and Industrial Pharmacy","0363-9045","1520-5762","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Drug Metabolism Reviews","0360-2532","1097-9883","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Drugs: Education, Prevention and Policy","0968-7637","1465-3370","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Drying Technology","0737-3937","1532-2300","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Dutch Crossing","0309-6564","1759-7854","Yes","0","18","CC BY-NC-ND","CC BY","£750 / 1,000 / $1,200"
"Dynamical Systems","1468-9367","1468-9375","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Dynamics of Asymmetric Conflict","1746-7586","1746-7594","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Early Child Development and Care","0300-4430","1476-8275","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Early Education and Development","1040-9289","1556-6935","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Early Medieval China","1529-9104","1946-7842","Yes","0","18","CC BY-NC-ND","CC BY","£750 / 1,000 / $1,200"
"Early Modern French Studies","2056-3035","2056-3043","Yes","0","18","CC BY-NC-ND","CC BY","£750 / 1,000 / $1,200"
"Early Popular Visual Culture","1746-0654","1746-0662","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Early Years","0957-5146","1472-4421","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"East African Agricultural and Forestry Journal","0012-8325","2313-450X","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"East European Jewish Affairs","1350-1674","1743-971X","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"East European Politics","2159-9165","2159-9173","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
